-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/meste/.m2/repository/io/papermc/paper/paper-api/1.21.1-R0.1-SNAPSHOT/paper-api-1.21.1-R0.1-SNAPSHOT.jar;C:/Users/meste/.m2/repository/com/mojang/brigadier/1.2.9/brigadier-1.2.9.jar;C:/Users/meste/.m2/repository/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar;C:/Users/meste/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/meste/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/meste/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/meste/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar;C:/Users/meste/.m2/repository/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar;C:/Users/meste/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/meste/.m2/repository/net/md-5/bungeecord-chat/1.20-R0.2-deprecated+build.18/bungeecord-chat-1.20-R0.2-deprecated+build.18.jar;C:/Users/meste/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/meste/.m2/repository/org/joml/joml/1.10.5/joml-1.10.5.jar;C:/Users/meste/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar;C:/Users/meste/.m2/repository/it/unimi/dsi/fastutil/8.5.6/fastutil-8.5.6.jar;C:/Users/meste/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar;C:/Users/meste/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar;C:/Users/meste/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar;C:/Users/meste/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar;C:/Users/meste/.m2/repository/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar;C:/Users/meste/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar;C:/Users/meste/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/meste/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-api/4.17.0/adventure-api-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-key/4.17.0/adventure-key-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar;C:/Users/meste/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-minimessage/4.17.0/adventure-text-minimessage-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-serializer-gson/4.17.0/adventure-text-serializer-gson-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-serializer-json/4.17.0/adventure-text-serializer-json-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/option/1.0.0/option-1.0.0.jar;C:/Users/meste/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.17.0/adventure-text-serializer-legacy-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-serializer-plain/4.17.0/adventure-text-serializer-plain-4.17.0.jar;C:/Users/meste/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.17.0/adventure-text-logger-slf4j-4.17.0.jar;C:/Users/meste/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar;C:/Users/meste/.m2/repository/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:/Users/meste/.m2/repository/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:/Users/meste/.m2/repository/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:/Users/meste/.m2/repository/org/spigotmc/spigot/1.21.1-R0.1-SNAPSHOT/spigot-1.21.1-R0.1-SNAPSHOT.jar;C:/Users/meste/.m2/repository/org/spigotmc/spigot-api/1.21.1-R0.1-SNAPSHOT/spigot-api-1.21.1-R0.1-SNAPSHOT.jar;C:/Users/meste/.m2/repository/jline/jline/2.12.1/jline-2.12.1.jar;C:/Users/meste/.m2/repository/org/apache/logging/log4j/log4j-iostreams/2.22.1/log4j-iostreams-2.22.1.jar;C:/Users/meste/.m2/repository/com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar;C:/Users/meste/.m2/repository/com/mojang/authlib/6.0.54/authlib-6.0.54.jar;C:/Users/meste/.m2/repository/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar;C:/Users/meste/.m2/repository/com/mojang/logging/1.2.7/logging-1.2.7.jar;C:/Users/meste/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar;C:/Users/meste/.m2/repository/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar;C:/Users/meste/.m2/repository/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar;C:/Users/meste/.m2/repository/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar;C:/Users/meste/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar;C:/Users/meste/.m2/repository/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar;C:/Users/meste/.m2/repository/net/java/dev/jna/jna-platform/5.14.0/jna-platform-5.14.0.jar;C:/Users/meste/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/meste/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/meste/.m2/repository/org/apache/logging/log4j/log4j-core/2.22.1/log4j-core-2.22.1.jar;C:/Users/meste/.m2/repository/org/apache/logging/log4j/log4j-slf4j2-impl/2.22.1/log4j-slf4j2-impl-2.22.1.jar;C:/Users/meste/.m2/repository/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar;C:/Users/meste/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/meste/.m2/repository/org/xerial/sqlite-jdbc/3.46.0.0/sqlite-jdbc-3.46.0.0.jar;C:/Users/meste/.m2/repository/com/mysql/mysql-connector-j/8.4.0/mysql-connector-j-8.4.0.jar;C:/Users/meste/.m2/repository/com/google/protobuf/protobuf-java/3.25.1/protobuf-java-3.25.1.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.9.18/maven-resolver-connector-basic-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.9.18/maven-resolver-transport-http-1.9.18.jar;C:/Users/meste/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/meste/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/meste/.m2/repository/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar;C:/Users/meste/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar;C:/Users/meste/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/meste/.m2/repository/me/desertfox/gl/GeneralLibrary-v1_21_R1/1.0-SNAPSHOT/GeneralLibrary-v1_21_R1-1.0-SNAPSHOT.jar;C:/Users/meste/.m2/repository/org/jetbrains/annotations/24.1.0/annotations-24.1.0.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/meste/Desktop/IdeaProjects/DungeonGenerator/DungeonGenerator-core/src/main/java;C:/Users/meste/Desktop/IdeaProjects/DungeonGenerator/DungeonGenerator-core/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/meste/Desktop/IdeaProjects/DungeonGenerator/DungeonGenerator-core/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'DungeonGenerator-core 1.0 API'
C:\Users\meste\.m2\repository\org\apache\maven\resolver\maven-resolver-transport-http\1.9.18\maven-resolver-transport-http-1.9.18.jar = 1718977236768
C:\Users\meste\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1718977236818
C:\Users\meste\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1718977236854
C:\Users\meste\.m2\repository\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar = 1718977236942
C:\Users\meste\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.36\jcl-over-slf4j-1.7.36.jar = 1718977236915
C:\Users\meste\.m2\repository\org\projectlombok\lombok\1.18.30\lombok-1.18.30.jar = 1718977237263
C:\Users\meste\.m2\repository\me\desertfox\gl\GeneralLibrary-v1_21_R1\1.0-SNAPSHOT\GeneralLibrary-v1_21_R1-1.0-SNAPSHOT.jar = 1739728117419
C:\Users\meste\.m2\repository\org\jetbrains\annotations\24.1.0\annotations-24.1.0.jar = 1718977232132
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\src\main\java = 1733595787405
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\generated-sources\annotations = 1740429459669
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\allclasses-index.html = 1740429471798
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\allpackages-index.html = 1740429471801
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\copy.svg = 1740429471893
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\element-list = 1740429471574
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\help-doc.html = 1740429471875
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\index-all.html = 1740429471847
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\index.html = 1740429471779
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\link.svg = 1740429471895
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\member-search-index.js = 1740429471809
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\module-search-index.js = 1740429471802
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\overview-summary.html = 1740429471864
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\overview-tree.html = 1740429471776
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\package-search-index.js = 1740429471804
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\script.js = 1740429471890
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\search-page.js = 1740429471909
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\search.html = 1740429471854
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\search.js = 1740429471905
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\stylesheet.css = 1740429471886
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\tag-search-index.js = 1740429471810
C:\Users\meste\Desktop\IdeaProjects\DungeonGenerator\DungeonGenerator-core\target\reports\apidocs\type-search-index.js = 1740429471805
